#,Feedstock Type,Pre-processing,Protein wt%,C%,H%,O%,N%,Catalyst,Reactor Type,Reactor Volume (mL),Solid content (w/w) %,Residence Time (min),Temperature (C),Solvent,y_test,y_pred
17,6,0,43.3,35.99,4.43,25.57,6.33,0,0,20,16.7,20,350,0,21.77,20.006674
1,6,0,27.1341035,30.33,4.58,15.94,3.6,0,0,10,4.7,60,350,0,20,21.303257
12,2,1,49,59,10,0,8,0,0,11,9,20,350,0,9.22,19.170874
8,0,1,0,8.77,49.17,35.06,0,0,0,200,9.1,30,250,0,32.22586174,27.721846
47,7,0,27.1341035,31.25,5.23,31.71,2.29,0,0,1000,9.1,240,280,0,10,16.283493
104,3,1,17,42.86238047,7.195570111,37.3541386,4.262743435,1,0,100,12.5,90,280,0,33.7,29.985909
63,6,1,29.7675,43.02,5.995,35.7975,4.7625,0,0,25,7,60,340,0,50.8,42.188698
60,8,1,13.45,37.93,4.07,27.58,2.24,1,0,304.9304856,10,90,300,0,16.4,20.749775
37,6,1,22.59,25.16,5.04,5.04,4.6,1,0,15,13,15,350,0,28.93,14.358724
101,3,0,33.2,46.8,6.9,35.5,5.5,1,1,304.9304856,16,180,350,0,39.5,43.293053
97,1,0,27.1341035,42.86238047,7.195570111,37.3541386,4.262743435,1,1,304.9304856,10,38.24320413,313.8719548,0,25.5,24.579372
48,1,1,56,43.38,6.35,30.28,10.6,0,0,3.8,15,30,450,0,16.02,14.019212
64,0,1,1.60625,8.2,10.2,79.1,0.257,1,1,550,13.6,38.24320413,350,0,6.5,9.290298
45,6,0,27.1341035,47.6,6.8,28.8,5.4,0,0,1000,20,30,325,0,40.8,30.533758
48,1,1,56,43.38,6.35,30.28,10.6,0,0,3.8,15,4,400,0,26.21,25.07084
89,1,1,56.875,49.08,7.1,33.5,9.1,1,0,300,20,60,200,0,27.15,29.458515
71,3,1,4.6,49.04,7.28,41.11,2.58,1,0,250,20,40,320,0,18.17,24.741491
70,1,0,47.125,53.85,8.08,29.32,7.54,0,0,7.3,10,30,350,1,27.5,26.168816
53,8,1,8.95,45,6.2,37.65,1.45,0,0,20,11.1,16,350,0,31.3,37.033203
35,1,1,31.8,48.1,6.3,35.6,9.5,0,0,300,15,60,200,0,16,21.448624
65,2,0,27.1341035,46.7,4.97,42.16,0.11,1,0,500,6.25,30,250,0,72.21,16.766453
74,8,1,16.19,36.47,4.35,21.22,2.18,1,0,20,16.6,20,360,0,15.9,16.552666
24,1,1,37.1,51,7.29,37.3541386,8.07,0,0,4,10,30,275,0,48.5,30.102621
9,3,0,35.4375,62.49,8.45,21.66,7.4,0,0,300,10,30,300,0,4.67,19.978569
105,1,0,41,45.3,7.9,38.2,7.7,0,0,600,12.5,45,275,0,50.65,36.37609
88,0,1,10.5,54.53675,7.41,31.06,1.91,0,0,84.82,16.67,30,330,0,43.1,40.35848
60,8,1,5.17,41.07,5.04,35.05,1.1,0,0,304.9304856,10,90,300,0,15.62,27.43357
93,5,1,25,41.05,5.9,29.29,4,0,0,2000,9.52,30,260,1,27.6,36.89185
95,8,1,44.34,57.97,11.21,24.09,6.73,0,0,250,10.78,60,260,1,54.2,44.82814
78,3,1,2.38,60.94,8.27,27.45,0.7,0,1,28880,20,30,280,0,52.19,20.188513
48,1,1,56,43.38,6.35,30.28,10.6,0,0,3.8,15,5,300,0,14.44,6.2835455
9,4,0,36.5,36.84,6.06,51.26,5.84,0,0,300,10,30,300,0,3.94,7.4410286
49,1,0,18.125,48.3,7.195570111,41.3,2.9,1,0,304.9304856,12.5,90,300,0,27.2,24.328396
93,5,1,25,41.05,5.9,29.29,4,0,0,2000,10,30,260,1,34.6,37.13314
64,8,1,2.2,6.4,10.3,80.9,0.385,0,1,550,14.6,38.24320413,350,0,3.8,6.544497
90,6,0,27.1341035,34.6,4.9,37.3541386,5.9,0,0,500,10,0,250,0,7.5,3.2248378
65,2,0,27.1341035,39.93,6.84,53.2,0.03,1,0,500,6.25,10,225,0,15.4,16.151716
18,1,0,63,32.2,5.13,42.46,4.42,0,0,1800,13.31472065,60,275,0,22.85714286,15.512846
70,1,0,47.125,53.85,8.08,29.32,7.54,0,0,7.3,10,30,300,1,34,27.1653
